LANG_CODE,???? ????,??????? ????,?????,?????,????????,????????,PLACE_OF_PUB,PLACE_OF_PUB,PAGINATION,ITEM_RUPEES,YEAR_OF_PUB,BINDING,ISBN,References
TEL,VIDYADULA BAVISYATUNU TEERCHI DEDAE 1001 COURSELU,??????????? ?????????? ?????? ?????? 1001 ????????,HARINARAYAN D L,?????????,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,375,216,,,,https://manjulindia.com/telugu.html
TEL,JATHIRATNAMU,???? ??????,PATTABIRAM BV,?????????????,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,920,236,,,,https://manjulindia.com/telugu.html
TEL,MANADESAM QUIZ,?????? ??????,PATTABHIRAM B V,?????????????,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,954,240,,,,https://manjulindia.com/telugu.html
TEL,MANASA (MANASIKA YDYAMU),???? (?????? ??????? ),HARI PRASAD Y,??? ??????? ??,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,616,250,,,,https://manjulindia.com/telugu.html
TEL,TALLI VAIDYAM,????? ??????,PURNACHAND G V,?????????,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,615,264,,,,https://manjulindia.com/telugu.html
TEL,MATRUTWAMLO MADURIMALU,?????????? ????????,?????????? ???? VENKATESWARA RAO ATLURI,?????????? ???? ???????,SRI MAHA LAKSHME BOOK ENTER PRIZES,???? ??? ??????? ???? ??? ????????,V IJAYAWADA,???????,155,196,,,,https://manjulindia.com/telugu.html
TEL,SRI MADANDHRA DHARMA PADAMU BUDDAGEEA,???? ??????? ???? ???? ?????????,????????????? NIRVISHAYANANDA,????????????,SRI MAHAYOGINI ASRAMAMU,???? ????????? ???????,KRISHNA DIST,????? ??????,294,184,,,,https://manjulindia.com/telugu.html
TEL,RAITHULU KAMAJAMULU,?????? ????????,SAI BVST,???????????,SRI MAHALAKSHI BOOK ENTERPRISES,???? ???????? ???? ????????????,VIJAYAWDA,???????,894,16,1905,,,https://manjulindia.com/telugu.html
TEL,OLIMPIC KREEDALU,???????? ???????,MUKARAM,?????,SRI MAHALAKSHI BOOK ENTERPRISES,???? ???????? ???? ????????????,VIJAYA VADA,???????,796,84,2015,,,https://manjulindia.com/telugu.html
TEL,A??? VEDHANA ANTHARANGALU,????? ?????????,SUBRAHMANYAM POTLURU,???????????? ????????,SRI MAHALAKSHMI ENTERPRISES,???? ?????????? ????????????,VIJAYAWADA,???????,894,118,,,,https://manjulindia.com/telugu.html
TEL,TARUVULO TEERDHAYATRALU 7 VABHAGAM,??????? ???????????? 7 ? ????,NARAYANARAO ADIMULAM,?????????? ???????,SRI MAHALAKSHMI ENTERPRISES,???? ?????????? ????????????,VIJAYAWADA,???????,325,192,,,,https://manjulindia.com/telugu.html
TEL,ANDHRA PRADESH DARSINI (VIHARAYATRA KENDRALU),???????????? ??????? (????? ????? ?????????),DHARMAVARAPU BUCHIPAPAIAH,???????? ????????????,SRI MAHALAKSHMI BOOK ENTERPRISES,???? ?????????? ???? ????????????,VIJAYAWADA,???????,894,224,,,,https://manjulindia.com/telugu.html
TEL,MASTER RAVI,??????? ???,VENKATA ??????????? KRISHNAMURTHI MALLADI,??????????? ???????,SRI MAHALAKSHMI BOOK ENTERPRISES,???? ?????????? ???? ????????????,VIJAYA VADA 2,??????? 2,894,384,,,,https://manjulindia.com/telugu.html
TEL,CHARLES DARWINS,???????? ??????????,BALAKRISHNA S,????????,SRI MAHALAXMI BOOK ENTERPRISES,???? ?????????? ???? ????????????,VIJAYAWADA,???????,894,48,1943,,,https://manjulindia.com/telugu.html
TEL,LUYIS PASCHER,?????? ???????,BALAKRISHNA S,????????,SRI MAHALAXMI BOOK ENTERPRISES,???? ?????????? ???? ????????????,VIJAYAWADA,???????,894,48,1943,,,https://manjulindia.com/telugu.html
TEL,SIR JAGADEES CHANDRABOSU,??? ?????? ?????????,BALAKRISHNA S,????????,SRI MAHALAXMI BOOK ENTERPRISES,???? ?????????? ???? ????????????,VIJAYAWADA,???????,894,48,1943,,,https://manjulindia.com/telugu.html
TEL,SON ALEXANDER PLEMING,??? ??????????? ?????????,BALAKRISHNA MURTHI S,???????? ??????,SRI MAHALAXMI BOOK ENTERPRISES,???? ?????????? ???? ????????????,VIJAYAWADA,???????,925,50,1946,,,https://manjulindia.com/telugu.html
TEL,PODDUTIRUGUDU PUVVU,?????? ???????? ??????,?????? YAMINI,??????,SRI MAHALAXMI BOOK ENTERPRISES,???? ?????????? ???? ????????????,,,894,204,,,,https://manjulindia.com/telugu.html
TEL,BHAMA PARINAYAM,???? ??????,???.?????????? SANDHYADEVI R,???.??????????,SRI MAHESWARI PUBLICATIONS,???? ???????? ????????????,VIJAYAWADA 15,??????? 15,894,248,,,,https://manjulindia.com/telugu.html
TEL,HUMOR EXPRESS,??????? ????? ??????,SAI YEERASETTY,???? ??????????,SRI MAHESWARI PUBLICATIONS,???? ???????? ????????????,V IJAYAWADA,???????,894,272,,,,https://manjulindia.com/telugu.html
TEL,SAMHARAM,??????,SURYADEVARA,?????????,SRI MAHESWARI PUBLICATIONS,???? ???????? ????????????,VIJAYAWADA,???????,894,275,,,,https://manjulindia.com/telugu.html
TEL,VENTADE NIDA,??????? ???,VENKATESWARASARMA AKKAPEDDI,?????????????? ??????????,SRI MAHESWARI PUBLICATIONS,???? ???????? ????????????,VIJAYAWADA 15,??????? 15,894,308,,,,https://manjulindia.com/telugu.html
TEL,Himajavala,??????,,,Sri Madhuri Publications,???? ?????? ????????????,,,256,Rs.46,,,,https://manjulindia.com/telugu.html
TEL,DAVVULA GANI,?????? ???,????????? ?????????????? LAKSHMINARASIMHAM CHILAKAMARTHI,????????? ??????????????,SRI MANASA PUQ,???? ???? ??????????,VIJAYA VADA,???????,894,628,,,,https://manjulindia.com/telugu.html
TEL,NEETHI KADHAVALI,???? ??? ??? 1,JAYASRI MALIK,?????? ??????,SRI MANASA PUBLICATION,???? ???? ??????????,V IJAYAWADA,???????,894,32,1919,,,https://manjulindia.com/telugu.html
TEL,VIGNANA VEECHIKALU,??????? ??????? 1,KONNETI RAMARAO JAMMI,?????? ???????? ?????,SRI MANASA PUBLICATION,???? ???? ??????????,V IJAYAWADA,???????,500,32,1920,,,https://manjulindia.com/telugu.html
TEL,NEETHI SUDHALAHARI,???? ???????? 1,CHINNI KRISHNA SARMA DEVARAKONDA,?????? ????? ???? ????????,SRI MANASA PUBLICATION,???? ???? ??????????,V IJAYAWADA,???????,894,40,1930,,,https://manjulindia.com/telugu.html
TEL,MAHA BHARATAMLO MADHURA GADHALU,??? ??????? ???? ?????,NARASAYYA C H V,??????,SRI MANASA PUBLICATION,???? ???? ??????????,V IJAYAWADA,???????,894,40,1930,,,https://manjulindia.com/telugu.html
TEL,EDHI GUNDE GUTTU,??? ????? ??????,RAMBABU VEDAGIRI,??????? ???????,SRI MANASA PUBLICATION,???? ???? ??????????,VIJAYA VADA,???????,611,85,2017,,,https://manjulindia.com/telugu.html
TEL,MANIMANJARI,??? ?????,????????? ?????????????? LAKSHMINARASIMHAM CHILAKAMARTHI,????????? ??????????????,SRI MANASA PUBLICATION,???? ???? ??????????,VIJAYA VADA,???????,894,86,2019,,,https://manjulindia.com/telugu.html
TEL,STHUTHI ATHMASTHUTHI,?????? ??????????,NARASIMHA RAO MAMUNURU,??????????? ????????,SRI MANASA PUBLICATION,???? ???? ??????????,V IJAYAWADA,???????,894,92,,,,https://manjulindia.com/telugu.html
TEL,KANTAM KAPUDALA,????? ??????,NARASIMHARAO M,???????????,SRI MANASA PUBLICATION,???? ???? ??????????,V IJAYAWADA,???????,894,124,,,,https://manjulindia.com/telugu.html
TEL,NENU MA KANTAM,???? ?? ?????,NARASIMHAPU M,????????,SRI MANASA PUBLICATION,???? ???? ??????????,V IJAYAWADA,???????,894,128,,,,https://manjulindia.com/telugu.html
TEL,CHITRA KATHA GUCHAMU,?????? ?? ???????,LAKSHMINRASIMHAM CHILAKAMARTHI,?????????????? ?????????,SRI MANASA PUBLICATION,???? ???? ??????????,VIJAYA VADA,???????,894,164,,,,https://manjulindia.com/telugu.html
TEL,NITYA JEEVITAMLO BHOUTHIKA SASTRAMU,????? ???????? ????? ?????????,BALAKRISHNA VV,????????,SRI MANASA PUBLICATION,???? ???? ??????????,VIJAYA VADA,???????,530,199,,,,https://manjulindia.com/telugu.html
TEL,NITYA JEEVITAMLO RASAYANA SASTRAMU,????? ???????? ????? ?????????,BALAKRISHNA VV,????????,SRI MANASA PUBLICATION,???? ???? ??????????,VIJAYA VADA,???????,540,275,,,,https://manjulindia.com/telugu.html
TEL,NAVVUKUNDAM,???????????,SUDHAMA,?????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,894,24,1912,,,https://manjulindia.com/telugu.html
TEL,NEERU,????,SUDHAMA,?????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,333,24,1913,,,https://manjulindia.com/telugu.html
TEL,VIGNANASASTRAMULO VINTHALU 3BHAGAM,????????????????? ?????? 3????,NARASIMHARAO B G V,???????????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,894,32,1919,,,https://manjulindia.com/telugu.html
TEL,ANTHARIKSHAYANAM,????????????,RAGHUNANDANA K,???????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,629,32,1920,,,https://manjulindia.com/telugu.html
TEL,SRI LALBAHADOOR SASTRI,???? ???? ?????? ????????,KUTUMBARAO TURLAPATI,?????????? ?????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,923,48,1939,,,https://manjulindia.com/telugu.html
TEL,VIGNANASASTRAMULO VINTHALU 2BHAGAM,????????????????? ?????? 2????,NARASIMHARAO B G V,???????????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,894,48,1943,,,https://manjulindia.com/telugu.html
TEL,VIGNANASASTRAMULO VINTHALU 1BHAGAM,????????????????? ?????? 1????,NARASIMHARAO B G V,???????????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,504,48,1945,,,https://manjulindia.com/telugu.html
TEL,ANDHRAKESARI TANGUTOORI PRAKASHAM,?????????? ???????????????,KUTUMBARAO TURLAPATI,?????????? ?????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,923,52,1948,,,https://manjulindia.com/telugu.html
TEL,HASYA VALLARI,????? ??????,TRINADHA SWAMI,??????? ??????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,894,64,1973,,,https://manjulindia.com/telugu.html
TEL,1857 VIPLAVAVEERULU,1857 ????????????,KUTUMBARAO TURLAPATI,?????????? ?????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,920,84,2013,,,https://manjulindia.com/telugu.html
TEL,ANDHRABHOJUDU,???????????,??????????? KRISHNAMURTHI P V,???????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,894,112,,,,https://manjulindia.com/telugu.html
TEL,RAKTAPOTU GUNDEJABBULU NIVARANALU,???????? ???????????? ????????,NARASIMHARAO B G V,???????????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,616,144,,,,https://manjulindia.com/telugu.html
TEL,MANIKHANTUDU,????????? ,RAMAKRISHNA PRAYOGA,???????? ??????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,294,151,,,,https://manjulindia.com/telugu.html
TEL,JEEVOTPATTI PARINAMAM,??????????? ???????,KONETI RAO JAMMI,?????? ???? ?????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,574,187,,,,https://manjulindia.com/telugu.html
TEL,NITYAJEEVITHAMLO BOUTHIKASASTRAM,????????????? ?????????????,BALAKRISHNA VV,????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,530,199,,,,https://manjulindia.com/telugu.html
TEL,KAKATEEYULANATI SAMAJIKA JEEVANAMU,???????????? ??????? ?????,KANAKADURGA P,????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,954,220,,,,https://manjulindia.com/telugu.html
TEL,NITYAJEEVITHAMLO RASAYANASASTRAM,????????????? ?????????????,BALAKRISHNA VV,????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,540,275,,,,https://manjulindia.com/telugu.html
TEL,KHAKI KALAM,???? ???,SEETHARAM RAO RAVULAPATI,???????? ???? ?????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,894,319,,,,https://manjulindia.com/telugu.html
TEL,MAHAR DISA SANCHALANATMAKA VASTHU GRANDHAMU,???????? ?????????? ?????? ???????,SANKARANARAYANA,??????????,SRI MANASA PUBLICATIONS,???? ???? ????????????,VIJAYAWADA,???????,133,283,,,,https://manjulindia.com/telugu.html
TEL,KANDUKURI VEERESALINGAM,???????? ??????????,BHAVANIDEVI CHILLARA,????????? ??????,SRI MANASA PRACHURANA,???? ???? ???????,VIJAYAWADA,???????,923,24,1911,,,https://manjulindia.com/telugu.html
TEL,ANNAMACHARYULU,??????????????,BHAVANIDEVI CHILLARA,????????? ??????,SRI MANASA PRACHURANA,???? ???? ???????,VIJAYAWADA,???????,783,24,1913,,,https://manjulindia.com/telugu.html
TEL,MADANA MOHANA MALAVYA,??? ???? ??????,RAMA SHARMA NORI,??? ???? ????,SRI MANASA PRACHURANA,???? ???? ???????,V IJAYAWADA,???????,894,45,1936,,,https://manjulindia.com/telugu.html
TEL,CHARITHRAKANDANI CHITRA KADHALU 2,??????????? ?????? ???? 2,HEMALATHA TENETI,????? ??????,SRI MANASA PRACHURANA,???? ???? ???????,V IJAYAWADA,???????,894,48,1942,,,https://manjulindia.com/telugu.html
TEL,NAKSHATRALU LOKA CHUKKALU,?????????? ??? ???????,KANAKA DURGA G,??? ??????,SRI MANASA PRACHURANA,???? ???? ???????,V IJAYAWADA,???????,523,48,1945,,,https://manjulindia.com/telugu.html
TEL,ANDHRAKESARI TANGUTURI PRAKASAM,?????????? ???????? ???????,KUTUMBARAO THURLA PATI,?????????? ????? ????,SRI MANASA PRACHURANA,???? ???? ???????,V IJAYAWADA,???????,923,52,1948,,,https://manjulindia.com/telugu.html
TEL,CHARITHRAKANDANI CHITRA KADALU 1,??????????? ????? ???? 1,HEMALATHA TENETI,????? ??????,SRI MANASA PRACHURANA,???? ???? ???????,V IJAYAWADA,???????,894,60,1958,,,https://manjulindia.com/telugu.html
TEL,SRILAL BAHUDUR SASTRI,???? ???? ??????? ????????,KUTUMBARAO THURLA PATI,?????????? ????? ????,SRI MANASA PRACHURANA,???? ???? ???????,V IJAYAWADA,???????,923,78,1994,,,https://manjulindia.com/telugu.html
TEL,HASYA KUSUMAVALI,????? ?????????,NARASIMHARAO M,???????????,SRI MANASA PRACHURANA,???? ???? ???????,V IJAYAWADA,???????,894,88,19 ????,????????????,9.79E+12,https://manjulindia.com/telugu.html
TEL,CHIDWILASAMU,???????????,?????? THYAGI,??????,SRI MARKANDEYA BHAVANAMU,???? ????????? ?????,NARASARAO PETA,??????? ???,894,118,,,,https://manjulindia.com/telugu.html
TEL,CHEMICALS GAMMATHU,????????? ??????,PRATYUSHA,????????,SRI MITRA PUBLICATION,???? ????? ??????????,VIJAYA VADA,???????,541,96,,,,https://manjulindia.com/telugu.html
TEL,MAHABHARATAM ADI SABHA PARVAMU,"????????- ???, ??? ????????",USHASREE,??????,SRI MITRA PUBLICATION,???? ????? ??????????,VIJAYAWADA,???????,294,252,,,,https://manjulindia.com/telugu.html
TEL,MAHABHARATAM ARANYA PARVAMU,?????????- ????? ??????,USHASREE,???????,SRI MITRA PUBLICATION,???? ????? ??????????,VIJAYAWADA,???????,294,376,,,,https://manjulindia.com/telugu.html
TEL,MAHABHARATAM VIRATA UDYOGA PARVALU,???????? ????? ?????? ???????,?? ???? USHA SRI,?? ????,SRI MITHRA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,294,288,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAMU,???????? ????????,CHINNIKRISHNASARMA DEVARAKONDA,??????????????? ????????,SRI MITHRA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,294,316,,,,https://manjulindia.com/telugu.html
TEL,MAHA BHARATHAM,??? ?????,?? ???? USHA SRI,?? ????,SRI MITHRA PUBLICATIONS,???? ????? ????????????,VIJAYAWADA,???????,294,356,,,,https://manjulindia.com/telugu.html
TEL,DSC SGT TOP 10 MODEL PAPERS AND PREVIOUS PAPERS,"??????????? ???? 10 ?????? ???????, ????????? ???????",SRI MEDIA EDITORIAL BOARD,???? ?????? ?????????? ??????,SRI MEDIA PUBLICAIONS,???? ?????? ????????????,HYDERA BAD,?????????,,176,,,,https://manjulindia.com/telugu.html
TEL,SRI MUKKUTESWARA VAIBHAVAM PADA GAYA KSHETRAM,???? ???????????? ????? ??? ?? ????????,SUDHAKAR RAO MEKA,??????? ???? ????,SRI MUKKUTESWARA SWAMY,???? ???????????? ??????,PITAPURAM,????????,294,32,,,,https://manjulindia.com/telugu.html
TEL,SATABDHALUGA TELUGU BHASHA SWARUPAM,?????????? ?????? ???? ???????,MOHAN K R K,?????,SRI MUKHA PUBLISHERS,???? ??? ??????????,HYDERABAD,?????????,894,164,,,,https://manjulindia.com/telugu.html
TEL,GABBILALU (NATAKALU),????????? (???????),MOHAN K RS,?????,SRI MUKHA PUBLICATIONS,???? ???? ????????????,MACHILIPATNAM,??????????,894,16,1900,,,https://manjulindia.com/telugu.html
TEL,ADDALA MEDA,?????????,MOHAN K R K,?????,SRI MUKHA PUBLICATIONS,???? ???? ????????????,HYDERABAD,?????????,894,25,1913,,,https://manjulindia.com/telugu.html
TEL,ANANTHAMLO ANTHAM,??????? ????,RAMADEVI KANCHI,??????? ????,SRI MUKHA PUBLICATIONS,???? ???? ????????????,HYDEARABAD,?????????,894,68,1979,,,https://manjulindia.com/telugu.html
TEL,ANAMTAMLO AMTAM,??????? ????,RAMADEVI KANCHI,??????? ????,SRI MUKHA PUBLICATIONS,???? ???? ????????????,MACHILIPATNAM,??????????,894,68,1980,,,https://manjulindia.com/telugu.html
TEL,DAYYALA MEDA,?????????,RAMADEVI KANCHI,??????? ????,SRI MUKHA PUBLICATIONS,???? ???? ????????????,HYDERABAD,?????????,894,79,1997,,,https://manjulindia.com/telugu.html
TEL,SATABDALUGA TELUGU BHASHA SWARUPAM,??????????? ?????? ???? ???????,MOHAN K R K,?????,SRI MUKHA PUBLICATIONS,???? ???? ????????????,HYDERABAD,?????????,894,164,,,,https://manjulindia.com/telugu.html
TEL,SATHABDHALUGA TELUGU BHASHA SWARUPAM,??????????? ?????? ???? ???????,MOHAN KRK,?????,SRI MUKHA PUBLICATIONS,???? ???? ????????????,HYDERABAD,?????????,494,164,,,,https://manjulindia.com/telugu.html
TEL,CHITRA RANGA V CHITRALU,????? ??? ??????????,MOHAN K R K,?????,SRI MUKHA PUBLICATIONS,???? ???? ????????????,HYDERABAD,?????????,782,208,,,,https://manjulindia.com/telugu.html
TEL,EDU PILLA (LA) NAVALALU,??? ????? (? ) ?????,MOHAN K R K,?????,SRI MUKHA PUBLICATIONS,???? ???? ????????????,HYDERABAD,?????????,313,274,,,,https://manjulindia.com/telugu.html
TEL,PASCHATYULU TELUGU BHASHA SAMSKRUTULU,???????????? ?????? ???? ??????????,MOHAN K R K,?????,SRI MUKHA PUBLICATIONS,???? ???? ????????????,HYDERABAD,?????????,294,128,,,,https://manjulindia.com/telugu.html
TEL,SRI ???? VEMANA TATVAMRUTHAMU,???? ???? ??????????,VENKATA KOTI YOGINDRULU,????? ???? ???????????,SRI MUDIKONDA ASRAMAMU,???? ???????? ???????,GUNTUR,???????,181,260,,,,https://manjulindia.com/telugu.html
TEL,SCREEN PRINTING MARGADARSI,???????? ?????????? ??????????,VENKAT????????? ESWARARAO BUDDA,?????????????? ?????,SRI RATNA PUBLICATIONS,???? ???? ????????????,RAJAHMUNDRY,?????????,660,80,2001,,,https://manjulindia.com/telugu.html
TEL,VISWA SUNDARI,????? ??????,MUNISRI,????????,SRI RAMANA PUBLICATION,???? ??? ??????????,CHITTUR,????????,894,70,1982,,,https://manjulindia.com/telugu.html
TEL,SRI RAMANA LEELA,???? ??? ???,KRISHNA BHATLA,????? ????,SRI RAMANA SRIMAM,???? ??? ????????,TIRUMALAI,???????,294,312,,,,https://manjulindia.com/telugu.html
TEL,SRI RAMALINGA CHOUDESWARI SATAKAM,???? ??????? ????????? ?????,SANTHI SRI,????? ????,SRI RAVINDRA KHADI EMPORIYAM,???? ??????? ???? ???????,RAJAHMUNDRY,?????????,894,23,1911,,,https://manjulindia.com/telugu.html
TEL,AAME,???,VARALAKSHMI K,?????????,SRI RAVINDRA PRACHURANALU,???? ??????? ?????????,JAGGAMPETA,????????,894,122,,,,https://manjulindia.com/telugu.html
TEL,ERINA MUTHYALU,???? ????????,SOMAYOJALU T V K,????????,SRI RASA SRI KRUSHNA DEVARAYA RASAGNYA SAMAKYA,???? ?? ???? ????? ?????? ????? ?????? ,BANGALORE,????????,894,232,,,,https://manjulindia.com/telugu.html
TEL,Erranna Harivamsamu Uttarabhagamu 3 & 4,??????? ???????? ?????????? 3 & 4,,,Sri Raghavendra Publications,???? ????????? ????????????,,,,"Rs.1,250",,,,https://manjulindia.com/telugu.html
TEL,NITHYA JEEVITHAM LO YOGASADHANA,????? ????????? ???????,VENUGOPAL B DR,??????????,SRI RAGHAVENDRA YOGA PUBLICATIONS,???? ????????? ???? ????????????,KARNOOL,???????,181,258,,,,https://manjulindia.com/telugu.html
TEL,SANCHALANAM VISCHALANAM (RENDAVA VALIKALU),?????? ???????? (????? ??????),CHANDRASEKHAR AJAD P,?????????? ?????,SRI RAJARAJESWARI PUBLICATIONS,???? ???????????? ????????????,VIJAYAWADA-2,???????-2,894,188,,,,https://manjulindia.com/telugu.html
TEL,SRISAILA HAIMAVATHI VILASAMU,??????? ??????? ???????,RAMALINGASWAMI KAMPALLI,????????????? ???????,SRI RAJARAESWAR AND CO,???? ????????? ???? ??,NANDYALA,???????,894,53,1950,,,https://manjulindia.com/telugu.html
TEL,KALYANA TARA (CHAARITRAKAMU),?????? ??? (??????????),?????????? ???????? SATYANARAYANA SASTRI,?????????? ????????,SREE ???? RADHA KRISHNA PUBLICATIONS,???? ???? ???? ????? ????????????,RAMACHANDRAPURAM,????????????,894,98,,,,https://manjulindia.com/telugu.html
TEL,MADHUVANI,??????,????????? ?????????????? HANUMACHASASTRI INDRAGANTI,??????????????? ?????????,SRI ???? RADHA KRISHNA PUBLICATIONS,???? ???? ???? ????? ????????????,RAMACHANDRAPURAM,????????????,894,53,1950,,,https://manjulindia.com/telugu.html
TEL,MAHAMANTHRI,?????????,HANUMACHASTRI INDRAGANTI,???????????? ?????????,SRI ???? RADHA KRISHNA PUBLICATIONS,???? ???? ???? ????? ????????????,RAMACHANDRAPURAM,????????????,894,91,,,,https://manjulindia.com/telugu.html
TEL,KALYANA TARA,?????? ???,SATYANARAYANA SASTRI MADHUNAPANTHULU,?????????? ???????? ???????????,SRI ???? RADHA KRISHNA PUBLICATIONS,???? ???? ???? ????? ????????????,RAMACHANDRAPURAM,????????????,894,99,,,,https://manjulindia.com/telugu.html
TEL,AAROGYACHANDRIKA 6,????????????? 6? ?????,CHINNIKRISHNA D,???????????,SRI ???? RADHA BOOK CENTRE,???? ???? ???? ???? ??????,VIJAYAWADA,???????,616,39,1926,,,https://manjulindia.com/telugu.html
TEL,AAROGYACHANDRIKA 7,????????????? 7? ?????,CHINNIKRISHNA D,???????????,SRI ???? RADHA BOOK CENTRE,???? ???? ???? ???? ??????,VIJAYAWADA,???????,616,39,1926,,,https://manjulindia.com/telugu.html
TEL,AAROGYACHANDRIKA 8,????????????? 8? ?????,CHINNIKRISHNA D,???????????,SRI ???? RADHA BOOK CENTRE,???? ???? ???? ???? ??????,VIJAYAWADA,???????,613,39,1926,,,https://manjulindia.com/telugu.html
TEL,AAROGYA CHANDRIKA 2,????????????? 2? ?????,CHINNIKRISHNA D,???????????,SRI ???? RADHA BOOK CENTRE,???? ???? ???? ???? ??????,VIJAYAWADA,???????,613,40,1932,,,https://manjulindia.com/telugu.html
TEL,AAROGYA CHANDRIKA 3,????????????? 3? ?????,CHINNIKRISHNA D,???????????,SRI ???? RADHA BOOK CENTRE,???? ???? ???? ???? ??????,VIJAYAWADA,???????,613,40,1932,,,https://manjulindia.com/telugu.html
TEL,AAROGYACHANDRIKA 4,????????????? 4? ?????,CHINNIKRISHNA D,???????????,SRI ???? RADHA BOOK CENTRE,???? ???? ???? ???? ??????,VIJAYAWADA,???????,613,44,1936,,,https://manjulindia.com/telugu.html
TEL,AAROGYACHANDRIKA 5,????????????? 5? ?????,CHINNIKRISHNA D,???????????,SRI ???? RADHA BOOK CENTRE,???? ???? ???? ???? ??????,VIJAYAWADA,???????,613,44,1936,,,https://manjulindia.com/telugu.html
TEL,KAVYAVALI,????????,HANUMASASTRI INDRAGANTI,????????????? ?????????,SRI ???? RADHAKRISHNA PUBLICATION,???? ???? ????????? ??????????,RAMACHANDRAPURAM,????????????,894,40,1929,,,https://manjulindia.com/telugu.html
TEL,MADHU KAVI,??? ???,HANUMADBHA SASTRI INDRAGANTI,??????? ???????? ?????????,SRI ???? RADHAKRISHNA PUBLICATION,???? ???? ????????? ??????????,RAMACHANDRAPURAM,????????????,894,53,1950,,,https://manjulindia.com/telugu.html
